_id,sku,name,category,subcategory,material,color,sizes,cost_price,sale_price,stock,status,created_at
PROD001,SP001,Phụ kiện Túi xách Limited 1,Phụ kiện,Túi xách,Kaki,Be,"XXL,XL,M,S",227826,305640,338,active,2026-01-01T00:00:00Z
PROD002,SP002,Sơ mi Sơ mi nữ Basic 2,Sơ mi,Sơ mi nữ,Ren,Trắng,"XXL,L,M",261124,669082,225,active,2026-01-01T00:00:00Z
PROD003,SP003,Đầm váy Ôm Limited 3,Đầm váy,Ôm,Polyester 100%,Cam,"L,S,M,XXL",177911,651941,154,active,2026-01-01T00:00:00Z
PROD004,SP004,Sơ mi Sơ mi nam Cao cấp 4,Sơ mi,Sơ mi nam,Lụa,Cam,"XL,S,M,XXL",196878,653272,288,active,2026-01-01T00:00:00Z
PROD005,SP005,Áo thun Thun tay dài Basic 5,Áo thun,Thun tay dài,Polyester 100%,Xám,"XXL,S,L",239185,551591,164,active,2026-01-01T00:00:00Z
PROD006,SP006,Áo thun Cổ tim Mới 6,Áo thun,Cổ tim,Polyester 100%,Hồng,"S,XXL,L,XL,M",202037,310956,53,active,2026-01-01T00:00:00Z
PROD007,SP007,Chân váy Bút chì Mới 7,Chân váy,Bút chì,Thun lạnh,Hồng,"XXL,XL,M,S,L",273420,743757,265,active,2026-01-01T00:00:00Z
PROD008,SP008,Đầm váy Suông Limited 8,Đầm váy,Suông,Len 60%,Xanh lá,"L,XXL,S,M,XL",296816,402377,116,active,2026-01-01T00:00:00Z
PROD009,SP009,Đầm váy Sơ mi Cao cấp 9,Đầm váy,Sơ mi,Ren,Đỏ,"S,M,L",218782,338351,0,active,2026-01-01T00:00:00Z
PROD010,SP010,Đầm váy Ôm Mới 10,Đầm váy,Ôm,Thun lạnh,Be,"XXL,XL,S,M,L",110645,364274,287,active,2026-01-01T00:00:00Z
PROD011,SP011,Quần short Quần nữ Basic 11,Quần short,Quần nữ,Cotton 100%,Nâu,"XXL,S,XL",153827,601091,57,active,2026-01-01T00:00:00Z
PROD012,SP012,Áo khoác Cardigan Mới 12,Áo khoác,Cardigan,Lụa,Xanh lá,"L,M,XXL,XL",239476,591062,34,active,2026-01-01T00:00:00Z
PROD013,SP013,Quần short Quần nam Mới 13,Quần short,Quần nam,Lụa,Xanh navy,"S,M,L,XXL,XL",199932,653820,51,active,2026-01-01T00:00:00Z
PROD014,SP014,Phụ kiện Túi xách Cao cấp 14,Phụ kiện,Túi xách,Denim 98%,Đỏ,"S,XXL,L,XL",157949,213273,0,active,2026-01-01T00:00:00Z
PROD015,SP015,Đồ bộ Thể thao Cao cấp 15,Đồ bộ,Thể thao,Polyester 100%,Tím,"S,XXL,L",81714,141168,60,active,2026-01-01T00:00:00Z
PROD016,SP016,Đầm váy Suông Cao cấp 16,Đầm váy,Suông,Cotton 100%,Vàng,"M,XXL,XL,L",297762,648858,421,active,2026-01-01T00:00:00Z
PROD017,SP017,Đầm váy Suông Mới 17,Đầm váy,Suông,Denim 98%,Hồng,"XL,XXL,L,M,S",221058,661945,316,active,2026-01-01T00:00:00Z
PROD018,SP018,Quần short Quần nam Basic 18,Quần short,Quần nam,Lụa,Xám,"XXL,L,XL",157333,525077,25,active,2026-01-01T00:00:00Z
PROD019,SP019,Sơ mi Sơ mi công sở Limited 19,Sơ mi,Sơ mi công sở,Denim 98%,Vàng,"XL,L,XXL,S,M",268263,544547,382,active,2026-01-01T00:00:00Z
PROD020,SP020,Quần short Quần nam Cao cấp 20,Quần short,Quần nam,Thun lạnh,Đỏ,"XXL,L,XL,S",115992,596446,65,active,2026-01-01T00:00:00Z
PROD021,SP021,Phụ kiện Thắt lưng Mới 21,Phụ kiện,Thắt lưng,Polyester 100%,Tím,"XL,XXL,S",148143,422319,351,active,2026-01-01T00:00:00Z
PROD022,SP022,Quần short Quần nam Cao cấp 22,Quần short,Quần nam,Thun lạnh,Đen,"M,L,XL,S",177785,643656,185,active,2026-01-01T00:00:00Z
PROD023,SP023,Sơ mi Sơ mi nữ Basic 23,Sơ mi,Sơ mi nữ,Thun lạnh,Xanh navy,"L,S,XL",234384,727640,417,active,2026-01-01T00:00:00Z
PROD024,SP024,Đầm váy Ôm Cao cấp 24,Đầm váy,Ôm,Thun lạnh,Xanh navy,"L,XXL,M",139165,512394,227,active,2026-01-01T00:00:00Z
PROD025,SP025,Đồ bộ Pyjama Cao cấp 25,Đồ bộ,Pyjama,Kaki,Cam,"XL,S,M",81226,159213,70,active,2026-01-01T00:00:00Z
PROD026,SP026,Áo khoác Len Basic 26,Áo khoác,Len,Kaki,Trắng,"XXL,L,M",56291,410531,233,active,2026-01-01T00:00:00Z
PROD027,SP027,Sơ mi Sơ mi nữ Basic 27,Sơ mi,Sơ mi nữ,Kaki,Xám,"XL,XXL,M",105815,371232,316,active,2026-01-01T00:00:00Z
PROD028,SP028,Quần short Quần nam Basic 28,Quần short,Quần nam,Len 60%,Xanh navy,"S,M,XXL,XL",91210,380046,32,active,2026-01-01T00:00:00Z
PROD029,SP029,Phụ kiện Mũ Cao cấp 29,Phụ kiện,Mũ,Cotton 100%,Trắng,"S,XL,XXL,M",92562,244617,233,active,2026-01-01T00:00:00Z
